MPG,Enginetype,HP,VOL,SP,WT
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
53.70068138,petrol,49,89,104.1853528,28.7620589
50.01340115,hybrid,55,92,105.4612635,30.46683298
50.01340115,diesel,55,92,105.4612635,30.19359657
45.69632238,lpg,70,92,113.4612635,30.63211391
50.50423183,petrol,53,92,104.4612635,29.88914864
45.69632238,petrol,70,89,113.1853528,29.59176832
50.01340115,cng,55,92,105.4612635,30.30847957
46.71655428,cng,62,50,102.5985128,15.84775807
46.71655428,lpg,62,50,102.5985128,16.35948352
42.29907817,petrol,80,94,115.6452041,30.92015417
44.65283424,petrol,73,89,111.1853528,29.36334142
39.3540941,petrol,92,50,117.5985128,15.75353468
39.3540941,lpg,92,99,122.1050553,32.81359241
44.65283424,petrol,73,89,111.1853528,29.3784363
45.73489292,hybrid,66,89,108.1853528,29.34727902
44.65283424,lpg,73,89,111.1853528,29.60452658
42.78990885,diesel,78,91,114.3692933,29.5357836
39.3540941,diesel,92,50,117.5985128,16.19412154
42.78990885,diesel,78,91,114.3692933,29.92939368
38.90183397,lpg,90,103,118.4729364,33.51697417
38.4110033,diesel,92,99,119.1050553,32.32464971
42.8284794,petrol,74,107,110.8408174,34.90821127
38.31060597,diesel,95,101,120.2889958,32.6758277
40.47472334,lpg,81,96,113.8291446,31.83712236
38.31060597,petrol,95,89,119.1853528,28.78172789
38.4110033,petrol,92,50,114.5985128,16.04317492
38.4110033,diesel,92,117,120.7605199,38.06282335
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
31.11358394,diesel,96,92,110.4612635,30.14754329
29.62993595,cng,115,101,118.2889958,32.73451818
30.13192258,cng,100,94,112.6452041,30.61528334
28.8602252,lpg,100,115,115.5765794,37.66287367
27.35426531,lpg,145,111,130.2086984,36.88815313
24.60913156,hybrid,120,116,117.6685497,37.86041143
23.51591693,lpg,140,131,126.0481035,43.3909885
23.51591693,diesel,140,123,125.3123415,40.72283115
23.60515831,cng,150,121,128.128401,40.15948186
40.05,hybrid,165,50,126.5985128,15.71285853
23.10317168,lpg,165,114,132.4846092,37.97995604
23.10317168,lpg,165,127,133.6802225,41.57397476
23.10317168,cng,165,123,133.3123415,40.47204238
21.27370792,diesel,245,112,158.3006687,37.14173328
19.67850666,hybrid,280,50,164.5985128,15.82306042
23.203569,diesel,162,135,133.4159845,44.01313857
23.203569,diesel,162,132,133.1400738,43.35312292
19.08634055,hybrid,140,160,124.7152409,52.99775236
19.08634055,hybrid,140,129,121.864163,42.61869847
18.76283667,diesel,175,129,132.864163,42.77821864
36.9,hybrid,322,50,169.5985128,16.13294744
19.1978876,lpg,238,115,150.5765794,37.92311321
34,hybrid,263,50,151.5985128,15.76962542
19.83373318,diesel,295,119,167.9444604,39.42309899
12.10126289,hybrid,236,107,139.8408174,34.94861469
42.29907817,petrol,80,94,115.6452041,30.92015417
44.65283424,petrol,73,89,111.1853528,29.36334142
39.3540941,petrol,92,50,117.5985128,15.75353468
39.3540941,lpg,92,99,122.1050553,32.81359241
44.65283424,petrol,73,89,111.1853528,29.3784363
45.73489292,hybrid,66,89,108.1853528,29.34727902
44.65283424,lpg,73,89,111.1853528,29.60452658
42.78990885,diesel,78,91,114.3692933,29.5357836
39.3540941,diesel,92,50,117.5985128,16.19412154
42.78990885,diesel,78,91,114.3692933,29.92939368
38.90183397,lpg,90,103,118.4729364,33.51697417
38.4110033,diesel,92,99,119.1050553,32.32464971
42.8284794,petrol,74,107,110.8408174,34.90821127
38.31060597,diesel,95,101,120.2889958,32.6758277
40.47472334,lpg,81,96,113.8291446,31.83712236
38.31060597,petrol,95,89,119.1853528,28.78172789
38.4110033,petrol,92,50,114.5985128,16.04317492
38.4110033,diesel,92,117,120.7605199,38.06282335
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
38.4110033,cng,92,99,119.1050553,32.83506939
43.4694339,petrol,52,104,99.56490661,34.4832075
35.40419245,diesel,103,107,121.8408174,35.54935984
39.4312352,petrol,84,114,113.4846092,37.04235003
39.4312352,petrol,84,101,112.2889958,33.23436141
36.28545648,cng,102,97,119.9211148,31.38004084
36.28545648,diesel,102,113,121.3926389,37.57328965
39.53163253,hybrid,81,101,111.2889958,32.701644
37.95874317,hybrid,90,98,115.0130851,31.9112234
37.95874317,diesel,90,88,114.0933825,28.75400008
34.07066829,cng,102,86,116.909442,27.87991549
34.07066829,diesel,102,86,116.909442,28.63050247
31.01413094,petrol,130,92,128.4612635,30.11543403
35.15272697,cng,95,113,116.3926389,37.39252442
35.15272697,petrol,95,106,115.7488471,35.02717556
34.07066829,petrol,102,92,117.4612635,30.52742698
35.15272697,hybrid,95,88,114.0933825,28.34397592
35.64355765,diesel,93,102,114.3809661,33.07863163
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
34.56149897,hybrid,100,99,117.1050553,32.62191589
34.56149897,diesel,100,111,118.2086984,36.49861738
35.05232964,hybrid,98,103,116.4729364,33.91005598
31.01413094,diesel,130,86,127.909442,28.07059654
29.62993595,hybrid,115,101,118.2889958,33.45847152
29.62993595,diesel,115,101,118.2889958,33.21395395
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
29.62993595,diesel,115,101,118.2889958,33.43671117
29.62993595,diesel,115,124,120.4043117,40.39816357
24.48736667,diesel,180,113,143.3926389,37.62069475
26.85227868,diesel,160,113,135.3926389,37.25439197
27.85625194,cng,130,124,126.4043117,40.58906845
